reference pattern,cn-(0000)沪00民初000号,cn-(0000)沪知民初字第000号,cn-(0000)沪00民终000号,cn-(0000)沪00民初00号,cn-(0000)沪知民终字第000号,cn-(0000)沪00民终00号,cn-(0000)沪00民辖终000号,cn-(0000)沪知民初字第00号,cn-(0000)沪00民辖终00号,cn-(0000)沪知民初字第000-000号,cn-(0000)沪知民终字第00号,cn-(0000)沪00民辖终0号,cn-(0000)沪00民初000号之一,cn-(0000)沪00民初0号,cn-(0000)沪知民初字第0号,cn-(0000)沪00民初00-00号,cn-(0000)沪00民终0号,cn-(0000)沪00民初00号之一,cn-(0000)沪知民终字第0号,cn-(0000)沪知民初字第00-00号,cn-(0000)沪00民初000-000号,cn-(0000)沪00刑终0号,cn-(0000)沪00行初0号,cn-上海知识产权法院-胡涛-摩拜,cn-(0000)沪00民初000号之二,cn-(0000)沪00民初00号之二,cn-(00000沪知民初字第00号,cn-(0000)沪知行初字第0号,cn-(0000)沪知民保字第0号,cn-(0000)沪知民申字第0号,cn-(0000)沪民终000号,cn-(0000)沪00民辖0号,cn-(0000)沪0000民初00000号,cn-上海知识产权法院-日本电产精密株式会社-上海安和精密电子电器有限公司-起诉信息,cn-(0000)沪民终00号,cn-(0000)沪知民终字第000号之一,cn-(0000)沪00刑终00号,cn-(0000)沪00民终00号之一,cn-上海知识产权法院-达索-同捷_order_IS,cn-上海知识产权法院-Fractus  Vectis IP-Oppo,cn-(0000)沪知民初字第000号之一,cn-上海知识产权法院-Fractus Vectis IP-维沃移动通信
,3642578,3259855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642579,3259856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642580,3512002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5549561,3259857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642581,3929644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5549562,3259858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642582,3259859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3642583,3259860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644757,3259861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644758,3259862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644759,3259863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644760,3259864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644761,3259865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644762,3259866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644763,3259867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644764,3259868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3644765,3260506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654919,3260507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654920,3260508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654921,4849442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654922,3260509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3654923,3304179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679638,3710967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679641,3304180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679645,3304181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679977,3304182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3679978,3304183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683923,3304184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683924,3309709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3683925,3351526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690929,3351527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690930,3351528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547591,3351529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690931,3716675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547593,3351530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3690932,3550344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5649063,3351531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3696044,3351532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697945,3351533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697946,3615786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697947,3351534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697948,3712975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3697949,3375376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699786,3389467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699787,3615768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699788,3389468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3699789,3389469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705596,3615769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705597,3389470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705598,3389471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3710989,3389472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3716619,3389473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3722053,3389474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3726797,3712973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749656,3439230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4947007,3439231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749657,3439232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5547759,3439233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761861,3439234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761862,3439235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761863,3439236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761864,3439237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3761865,3443444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3772474,3489031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3776027,3443445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3776028,3443446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3784050,3443447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816774,3443448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816775,3476336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816776,3476337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816777,3476338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816778,3476468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816779,3488732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816780,3488768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816781,3489029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816782,3503749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816783,3615787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816784,3503750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816785,3510467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816786,3510468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816787,3510469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816788,3510470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816789,3514568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816790,3550354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816791,3560372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816792,3560373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816793,3566255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816794,3566256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816795,3566257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816796,3583099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816797,3583100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816798,3583101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816799,3583102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816800,3583103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816801,3583104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816802,3583105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816803,3603671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816804,3615781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816805,3615782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816806,3615783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816807,3615784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816808,3615785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816809,3615788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816810,3615791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816811,3615792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3816812,3642534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3841301,3642535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3841302,5382347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3881458,3642536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3881459,4707661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3881680,3654918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3884368,3691036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3884369,3710969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3884370,3710972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3890228,3710973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3902927,3710974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3929250,3721350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3929251,3726393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3943064,3726761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3943065,3726762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3943066,3726763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3943067,3746740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966075,3746741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966076,3795521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966077,3965924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966078,3965925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966081,3965926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966082,3965927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966083,4012487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966084,4012488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966085,4030072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966086,4152658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966087,4156216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966088,4156217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966089,4783102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966090,4783103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966091,4783104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966092,4783105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966093,4809536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966094,4844195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966095,4882079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3966556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4004682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4004683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4004684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4004685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4055937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4056207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4119796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4156250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4193962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4532504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5331672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5331676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5331677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5331678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4224926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
